83,49,3,41,19,40,5,39,27,7,46,12,28,87,1,60,21,8,11,86,20,51,38,54,88,64,82,79,10,76,75,0,97,13,95,9,89,34,36,29,62,96,70,15,71,91,35,47,17,90,2,94,57,81,73,98,53,43,66,58,30,68,84,22,25,92,50,55,42,18,99,4,26,72,80,16,56,37,93,61,48,6,59,31,74,63,14,32,24,23,65,67,33,44,69,45,78 , 5.003170409394303, 1.245448238658308

284,244,298,241,237,272,286,212,229,252,277,235,255,211,231,227,271,234,299,297,247,275,256,239,220,240,200,213,215,279,236,207,204,278,248,210,228,249,273,253,254,238,283,294,222,263,270,214,245,203,217,202,258,269,209,257,296,264,288,276,259,289,224,221,223,274,280,242,225,266,290,267,233,261,208,226,265,216,262,206,201,243,232,219,291,293,282,285,218,260,250,295,230,205,281,268,246,292,251,287 , -2.0618633588077033, -1.9792657671338687

499,463,412,489,345,406,420,423,409,490,443,451,467,435,452,334,380,418,428,494,477,156,459,449,436,442,439,487,400,426,306,474,421,303,470,444,433,466,135,434,115,196,462,316,483,331,422,468,399,482,307,473,314,320,192,469,401,335,419,374,497,485,471,425,488,460,491,130,199,427,441,458,404,408,450,359,410,407,411,472,486,424,493,413,414,456,495,431,498,481,480,430,169,447 , 0.10987368828318056, 1.0692265080501078

540,562,599,506,546,565,547,548,592,582,525,511,593,534,549,578,515,577,539,553,564,508,542,533,521,527,554,532,586,571,596,503,530,85,507,559,536,524,594,531,528,52,526,535,505,543,590,589,574,584,570,541,580,537,517,575,555,545,504,569,501,597,552,591,567,518,77,522,579,556,588,523,520,500,568,595,558,551,585,513,502,509,587,563,572,566,516,581,512,576,519,583,573,561,550,598,510,560,557,538,514,544,529 , 2.079814395200961, -0.11194854861870111

140,197,127,171,170,176,166,148,150,143,102,188,139,106,136,105,161,117,129,121,124,194,405,153,168,145,185,432,118,416,119,173,191,113,155,104,142,164,123,193,151,152,180,112,182,175,149,184,131,172,144,195,122,157,189,183,163,178,186,126,103,165,132,190,125,138,146,110,198,159,107,177,108,187,174,109,448,167,154,114,179,147,100,162,160,128,133,181,120,158,111,134,116,141,101,137 , 2.2272662863005777, 1.595186294902426

348,330,349,313,402,372,464,350,454,465,461,368,360,370,393,453,373,369,484,324,376,351,388,356,379,429,321,383,344,333,326,315,361,363,367,322,353,364,378,396,304,305,377,397,354,389,478,390,352,317,395,340,362,386,394,387,323,365,358,382,328,300,445,476,302,415,366,318,438,355,336,342,375,385,457,329,332,325,381,347,327,343,310,371,384,308,341,346,312,437,338,496,440,475,391,492,309,339,403,479,319,398,417,311,392,455,301,357,337,446 , -0.9216427381634941, 1.0983987152563097

