184,108,123,134,177,105,142,147,141,140,107,157,167,111,112,159,114,183,179,125,106,164,158,151,182,124,143,156,128,137,102,149,189,118,117,109,150,163,168,115,196,126,113,104,166,165,120,136,176,173,190,169,139,101,161,119,181,153,116,195,162,171,174,175,178,135,160,188,152,138,122,186,100,154,132,170,193,133,194,192,129,121,185,146,172,197,110,187,127,198,145,130,180,144,131,103,191,148,199 , 2.4195946032523175, 1.6000611673458165, 15.211368600977487, 40.054909954398646

460,405,415,469,424,482,438,464,437,454,429,459,418,380,479,304,324,314,455,325,439,453,357,406,420,457,432,430,465,472,444,335,442,309,462,321,461,468,431,478,497,403,349,481,344,456,416,398,371,338,441,323,402,436,372,428,494,375,448,466,385,484,305,365,367,399,434,306,312,498,382,328,343,348,483,450,351,487,451,369,445,301,342,358,383,370,336,362,485,433,422,315,381,412,471,473,476,341,467,308,475,427,373,470,386,401,489,496,491,407,408,480,354,389,334,499,396,400,322,419,310,350,374,410,303,417,393,346,435,493,486,307,443,492,477,384,377,395,425,411,363,446,458,397,360,390,313,413,440,340,474,404,353,333,488,368,318,332,316,423,414,364,391,327,329,331,300,345,452,378,339,366,387,392,320,330,361,359,379,356,319,311,352,376 , -0.5457262940284137, 1.2966744143288895, -5.063352803488246, -10.146925903520854

67,24,17,81,26,1,45,388,74,22,49,91,337,42,21,59,155,72,10,76,16,6,94,95,4,58,97,48,46,12,53,78,70,65,25,62,14,495,39,79,29,20,490,9,426,449,84,18,57,7,38,421,463,30,447,409,55,51,85,8,47,43,96,93,87,54,88,41,89,5 , 4.700821016937987, 0.34341753077410636, 0.7585909026451203, 3.3954382741112856

236,243,246,276,294,241,254,289,280,286,244,317,223,281,270,298,283,238,233,284,248,205,245,222,235,292,297,287,204,278,260,239,211,206,274,285,210,234,256,215,259,208,200,290,279,249,203,252,261,237,355,220,257,288,247,253,299,226,268,272,224,262,242,265,293,295,251,258,269,263,271,225,221,209,217,219,202,216,267,214,213,250,212,326,207,277,282,296,228,218,291,275,232,227,230,264,394,255,266,231,229,240,273,201,302,347 , -1.9198102374802342, -2.043879036773551, 37.73441083319559, 18.903601767134617

558,594,515,527,538,584,587,568,564,514,589,530,582,570,559,583,580,591,561,513,572,508,537,598,575,581,588,571,517,536,524,516,532,512,519,510,557,560,506,599,593,555,528,539,578,526,504,545,540,505,503,502,553,535,544,556,574,573,547,541,552,522,531,549,546,542,595,548,511,569,507,565,534,579,520,590,523,562,543,521,597,592,563,551,501,567,509,596,566,533,577,525,518,576,586,585,529,554,500,550 , 1.988624905079522, 0.023170481942396907, -99.8867435662784, 9.898430377129902

75,83,35,34,28,68,0,40,11,77,13,80,71,90,98,37,99,61,92,56,36,32,63,50,33,15,52,23,44,66,82,27,86,31,2,60,73,64,3,69,19 , 4.751883377128471, 2.0285716799877607, 2.027378257204396, 6.087424265729232

