487,450,459,460,457,472,493,498,469,434,481,449,428,468,401,492,499,447,443,403,489,494,486,419,407,414,406,495,432,439,411,431,448,420,490,412,422,444,462,471,425,427,408,465,430,429,433,474,423,451,400,485,435,466,440,410,436,437,488,416,424,463,482,483,421,473,405,458 , 0.1675776139849967, 1.0718789112649245

310,384,392,352,396,351,329,338,385,379,391,346,378,374,341,318,393,344,322,309,323,304,360,388,325,376,330,315,365,355,348,343,308,367,313,307,395,337,383,340,382,386,332,381,356,398,321,371,316,380,300,354,319,364,387,347,375,357,317,389,336,342,390,302,331,370,368,324,369,366,349,345,311,301,377,362,339,328,333,399 , -1.1527739734124671, 0.9254956619464775

522,107,149,198,189,590,122,177,147,538,172,573,597,115,109,140,508,500,130,169,558,592,510,156,186,566,106,582,101,531,144,562,544,165,145,166,519,549,121,157,507,117,547,116,572,161,516,118,520,178,175,191,103,565,527,506,154,136,164,579,534,528,596,160,504,138,151,599,182,515,578,540,137,580,509,102,537,511,170,131,125,533,502,536,594,127,551,153,197,584,114,543,583,123,183,576,167,193,163,593,561,120,100,535,505,133,126,173,542,196,148,548,503,135,181,514,521,179,588,180,526,195,556,162,557,567,568,168,553,552,132,546,108,518,529,119,194,174,190,574,134,575,141,124,512,501,523,192,155,143,586,110,564,104,559,555,146,581,184,570,530,539,554,513,199,150,142,188,598,550,128,569,563,560,171,139,577,517,585,185,113,587,591,112,111,524,158,541,159,595,129,532,152,545,589,571,105,187,525,176 , 2.1245898449065312, 0.7731763676584549

98,56,9,46,70,47,35,57,2,64,66,4,51,41,86,59,34,97,24,69,58,82,36,5,33,62,39,85,19,42,77,21,48,74,73,92,13,68,45,91,23,95,20,54,15,94,26,79,44,17,22,90,32,37,28,72,12,29,65,8,76,52,16,71,84,0,80,55,87,6,88,30,18,89,40,43,78,61,99,38,10,50,67,11,25,3,1,53,93,27,63,60,7,31,96,14,49,81,75,83 , 5.006393355930671, 1.2236366817009845

285,221,292,242,229,232,266,280,253,293,245,219,299,272,239,282,249,269,220,205,216,267,214,256,237,224,218,270,202,264,290,268,235,201,228,209,204,210,278,213,222,252,215,234,200,286,251,233,294,230,275,250,281,227,298,257,212,276,277,283,225,295,297,238,258,246,265,241,226,254,243,247,296,263,261,279,288,217,291,271,211,244,206,262,287,260,240,248,223,203,273,231,255,284,259,236,207,208,274,289 , -2.0618633588077033, -1.979265767133868

358,496,438,453,353,306,327,320,404,359,413,478,441,402,480,467,477,372,479,409,312,452,446,454,426,373,350,335,476,417,418,334,475,455,497,397,314,326,484,442,303,394,305,464,461,456,415,445,361,363,491,470 , -0.4314858278830623, 1.150393322387395

